Date : 2023-10-08 21:09:13
Directory : e:\HUBOther\ML_Sys_Merak\SuperScaler\src
Total : 514 files,  -11571676 codes, 1217 comments, 1825 blanks, all -11568634 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C++      |         79 |      6,335 |        862 |      1,173 |      8,370 |
| Python   |         51 |      3,157 |        448 |        644 |      4,249 |
| CUDA C++ |          1 |         73 |          2 |         15 |         90 |
| Markdown |          4 |         28 |          0 |         25 |         53 |
| Docker   |          2 |         -6 |        -10 |         -5 |        -21 |
| YAML     |          5 |    -46,711 |        -85 |        -27 |    -46,823 |
| JSON     |        372 | -11,534,552 |          0 |          0 | -11,534,552 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                  |        514 | -11,571,676 |      1,217 |      1,825 | -11,568,634 |
| ..                                                                                                                 |        382 | -11,597,377 |       -144 |       -211 | -11,597,732 |
| ..\..                                                                                                              |        382 | -11,597,377 |       -144 |       -211 | -11,597,732 |
| ..\..\ai_simulator                                                                                                 |        382 | -11,597,377 |       -144 |       -211 | -11,597,732 |
| ..\..\ai_simulator (Files)                                                                                         |          2 |       -112 |        -10 |        -51 |       -173 |
| ..\..\ai_simulator\simulator_benchmark                                                                             |        380 | -11,597,265 |       -134 |       -160 | -11,597,559 |
| ..\..\ai_simulator\simulator_benchmark (Files)                                                                     |          5 |    -65,967 |        -35 |       -124 |    -66,126 |
| ..\..\ai_simulator\simulator_benchmark\config                                                                      |          2 |        -49 |        -84 |        -15 |       -148 |
| ..\..\ai_simulator\simulator_benchmark\data                                                                        |        124 | -3,843,738 |         -1 |         -4 | -3,843,743 |
| ..\..\ai_simulator\simulator_benchmark\data (Files)                                                                |          1 |    -15,554 |         -1 |         -4 |    -15,559 |
| ..\..\ai_simulator\simulator_benchmark\data\tensorflow                                                             |          9 |     -6,178 |          0 |          0 |     -6,178 |
| ..\..\ai_simulator\simulator_benchmark\data\tensorflow (Files)                                                     |          1 |        -50 |          0 |          0 |        -50 |
| ..\..\ai_simulator\simulator_benchmark\data\tensorflow\database                                                    |          8 |     -6,128 |          0 |          0 |     -6,128 |
| ..\..\ai_simulator\simulator_benchmark\data\torch                                                                  |        114 | -3,822,006 |          0 |          0 | -3,822,006 |
| ..\..\ai_simulator\simulator_benchmark\data\torch (Files)                                                          |          3 |    -93,243 |          0 |          0 |    -93,243 |
| ..\..\ai_simulator\simulator_benchmark\data\torch\database                                                         |         45 |    -72,199 |          0 |          0 |    -72,199 |
| ..\..\ai_simulator\simulator_benchmark\data\torch\graphs                                                           |         66 | -3,656,564 |          0 |          0 | -3,656,564 |
| ..\..\ai_simulator\simulator_benchmark\data\torch\graphs (Files)                                                   |         33 | -1,818,813 |          0 |          0 | -1,818,813 |
| ..\..\ai_simulator\simulator_benchmark\data\torch\graphs\distributed                                               |         33 | -1,837,751 |          0 |          0 | -1,837,751 |
| ..\..\ai_simulator\simulator_benchmark\data_ib                                                                     |        124 | -3,843,738 |          0 |         -4 | -3,843,742 |
| ..\..\ai_simulator\simulator_benchmark\data_ib (Files)                                                             |          1 |    -15,554 |          0 |         -4 |    -15,558 |
| ..\..\ai_simulator\simulator_benchmark\data_ib\tensorflow                                                          |          9 |     -6,178 |          0 |          0 |     -6,178 |
| ..\..\ai_simulator\simulator_benchmark\data_ib\tensorflow (Files)                                                  |          1 |        -50 |          0 |          0 |        -50 |
| ..\..\ai_simulator\simulator_benchmark\data_ib\tensorflow\database                                                 |          8 |     -6,128 |          0 |          0 |     -6,128 |
| ..\..\ai_simulator\simulator_benchmark\data_ib\torch                                                               |        114 | -3,822,006 |          0 |          0 | -3,822,006 |
| ..\..\ai_simulator\simulator_benchmark\data_ib\torch (Files)                                                       |          3 |    -93,243 |          0 |          0 |    -93,243 |
| ..\..\ai_simulator\simulator_benchmark\data_ib\torch\database                                                      |         45 |    -72,199 |          0 |          0 |    -72,199 |
| ..\..\ai_simulator\simulator_benchmark\data_ib\torch\graphs                                                        |         66 | -3,656,564 |          0 |          0 | -3,656,564 |
| ..\..\ai_simulator\simulator_benchmark\data_ib\torch\graphs (Files)                                                |         33 | -1,818,813 |          0 |          0 | -1,818,813 |
| ..\..\ai_simulator\simulator_benchmark\data_ib\torch\graphs\distributed                                            |         33 | -1,837,751 |          0 |          0 | -1,837,751 |
| ..\..\ai_simulator\simulator_benchmark\data_limit                                                                  |        124 | -3,843,738 |          0 |         -4 | -3,843,742 |
| ..\..\ai_simulator\simulator_benchmark\data_limit (Files)                                                          |          1 |    -15,554 |          0 |         -4 |    -15,558 |
| ..\..\ai_simulator\simulator_benchmark\data_limit\tensorflow                                                       |          9 |     -6,178 |          0 |          0 |     -6,178 |
| ..\..\ai_simulator\simulator_benchmark\data_limit\tensorflow (Files)                                               |          1 |        -50 |          0 |          0 |        -50 |
| ..\..\ai_simulator\simulator_benchmark\data_limit\tensorflow\database                                              |          8 |     -6,128 |          0 |          0 |     -6,128 |
| ..\..\ai_simulator\simulator_benchmark\data_limit\torch                                                            |        114 | -3,822,006 |          0 |          0 | -3,822,006 |
| ..\..\ai_simulator\simulator_benchmark\data_limit\torch (Files)                                                    |          3 |    -93,243 |          0 |          0 |    -93,243 |
| ..\..\ai_simulator\simulator_benchmark\data_limit\torch\database                                                   |         45 |    -72,199 |          0 |          0 |    -72,199 |
| ..\..\ai_simulator\simulator_benchmark\data_limit\torch\graphs                                                     |         66 | -3,656,564 |          0 |          0 | -3,656,564 |
| ..\..\ai_simulator\simulator_benchmark\data_limit\torch\graphs (Files)                                             |         33 | -1,818,813 |          0 |          0 | -1,818,813 |
| ..\..\ai_simulator\simulator_benchmark\data_limit\torch\graphs\distributed                                         |         33 | -1,837,751 |          0 |          0 | -1,837,751 |
| ..\..\ai_simulator\simulator_benchmark\transformer                                                                 |          1 |        -35 |        -14 |         -9 |        -58 |
| backend                                                                                                            |         84 |     22,098 |        864 |      1,259 |     24,221 |
| backend (Files)                                                                                                    |          2 |         57 |         14 |         22 |         93 |
