Date : 2023-10-08 21:09:15
Directory : e:\HUBOther\ML_Sys_Merak\TorchGraph
Total : 401 files,  -11595423 codes, 112 comments, 287 blanks, all -11595024 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Python   |         22 |      1,531 |        207 |        380 |      2,118 |
| Docker   |          1 |        -23 |        -10 |         -9 |        -42 |
| Markdown |          3 |       -116 |          0 |        -57 |       -173 |
| YAML     |          5 |    -46,711 |        -85 |        -27 |    -46,823 |
| JSON     |        370 | -11,550,104 |          0 |          0 | -11,550,104 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                              | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                 |        401 | -11,595,423 |        112 |        287 | -11,595,024 |
| . (Files)                                                                                                         |         18 |      1,919 |        242 |        489 |      2,650 |
| ..                                                                                                                |        382 | -11,597,377 |       -144 |       -211 | -11,597,732 |
| ..\ai_simulator                                                                                                   |        382 | -11,597,377 |       -144 |       -211 | -11,597,732 |
| ..\ai_simulator (Files)                                                                                           |          2 |       -112 |        -10 |        -51 |       -173 |
| ..\ai_simulator\simulator_benchmark                                                                               |        380 | -11,597,265 |       -134 |       -160 | -11,597,559 |
| ..\ai_simulator\simulator_benchmark (Files)                                                                       |          5 |    -65,967 |        -35 |       -124 |    -66,126 |
| ..\ai_simulator\simulator_benchmark\config                                                                        |          2 |        -49 |        -84 |        -15 |       -148 |
| ..\ai_simulator\simulator_benchmark\data                                                                          |        124 | -3,843,738 |         -1 |         -4 | -3,843,743 |
| ..\ai_simulator\simulator_benchmark\data (Files)                                                                  |          1 |    -15,554 |         -1 |         -4 |    -15,559 |
| ..\ai_simulator\simulator_benchmark\data\tensorflow                                                               |          9 |     -6,178 |          0 |          0 |     -6,178 |
| ..\ai_simulator\simulator_benchmark\data\tensorflow (Files)                                                       |          1 |        -50 |          0 |          0 |        -50 |
| ..\ai_simulator\simulator_benchmark\data\tensorflow\database                                                      |          8 |     -6,128 |          0 |          0 |     -6,128 |
| ..\ai_simulator\simulator_benchmark\data\torch                                                                    |        114 | -3,822,006 |          0 |          0 | -3,822,006 |
| ..\ai_simulator\simulator_benchmark\data\torch (Files)                                                            |          3 |    -93,243 |          0 |          0 |    -93,243 |
| ..\ai_simulator\simulator_benchmark\data\torch\database                                                           |         45 |    -72,199 |          0 |          0 |    -72,199 |
| ..\ai_simulator\simulator_benchmark\data\torch\graphs                                                             |         66 | -3,656,564 |          0 |          0 | -3,656,564 |
| ..\ai_simulator\simulator_benchmark\data\torch\graphs (Files)                                                     |         33 | -1,818,813 |          0 |          0 | -1,818,813 |
| ..\ai_simulator\simulator_benchmark\data\torch\graphs\distributed                                                 |         33 | -1,837,751 |          0 |          0 | -1,837,751 |
| ..\ai_simulator\simulator_benchmark\data_ib                                                                       |        124 | -3,843,738 |          0 |         -4 | -3,843,742 |
| ..\ai_simulator\simulator_benchmark\data_ib (Files)                                                               |          1 |    -15,554 |          0 |         -4 |    -15,558 |
| ..\ai_simulator\simulator_benchmark\data_ib\tensorflow                                                            |          9 |     -6,178 |          0 |          0 |     -6,178 |
| ..\ai_simulator\simulator_benchmark\data_ib\tensorflow (Files)                                                    |          1 |        -50 |          0 |          0 |        -50 |
| ..\ai_simulator\simulator_benchmark\data_ib\tensorflow\database                                                   |          8 |     -6,128 |          0 |          0 |     -6,128 |
| ..\ai_simulator\simulator_benchmark\data_ib\torch                                                                 |        114 | -3,822,006 |          0 |          0 | -3,822,006 |
| ..\ai_simulator\simulator_benchmark\data_ib\torch (Files)                                                         |          3 |    -93,243 |          0 |          0 |    -93,243 |
| ..\ai_simulator\simulator_benchmark\data_ib\torch\database                                                        |         45 |    -72,199 |          0 |          0 |    -72,199 |
| ..\ai_simulator\simulator_benchmark\data_ib\torch\graphs                                                          |         66 | -3,656,564 |          0 |          0 | -3,656,564 |
| ..\ai_simulator\simulator_benchmark\data_ib\torch\graphs (Files)                                                  |         33 | -1,818,813 |          0 |          0 | -1,818,813 |
| ..\ai_simulator\simulator_benchmark\data_ib\torch\graphs\distributed                                              |         33 | -1,837,751 |          0 |          0 | -1,837,751 |
| ..\ai_simulator\simulator_benchmark\data_limit                                                                    |        124 | -3,843,738 |          0 |         -4 | -3,843,742 |
| ..\ai_simulator\simulator_benchmark\data_limit (Files)                                                            |          1 |    -15,554 |          0 |         -4 |    -15,558 |
| ..\ai_simulator\simulator_benchmark\data_limit\tensorflow                                                         |          9 |     -6,178 |          0 |          0 |     -6,178 |
| ..\ai_simulator\simulator_benchmark\data_limit\tensorflow (Files)                                                 |          1 |        -50 |          0 |          0 |        -50 |
| ..\ai_simulator\simulator_benchmark\data_limit\tensorflow\database                                                |          8 |     -6,128 |          0 |          0 |     -6,128 |
| ..\ai_simulator\simulator_benchmark\data_limit\torch                                                              |        114 | -3,822,006 |          0 |          0 | -3,822,006 |
| ..\ai_simulator\simulator_benchmark\data_limit\torch (Files)                                                      |          3 |    -93,243 |          0 |          0 |    -93,243 |
| ..\ai_simulator\simulator_benchmark\data_limit\torch\database                                                     |         45 |    -72,199 |          0 |          0 |    -72,199 |
| ..\ai_simulator\simulator_benchmark\data_limit\torch\graphs                                                       |         66 | -3,656,564 |          0 |          0 | -3,656,564 |
| ..\ai_simulator\simulator_benchmark\data_limit\torch\graphs (Files)                                               |         33 | -1,818,813 |          0 |          0 | -1,818,813 |
| ..\ai_simulator\simulator_benchmark\data_limit\torch\graphs\distributed                                           |         33 | -1,837,751 |          0 |          0 | -1,837,751 |
| ..\ai_simulator\simulator_benchmark\transformer                                                                   |          1 |        -35 |        -14 |         -9 |        -58 |
| transformer                                                                                                       |          1 |         35 |         14 |          9 |         58 |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                          | language | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| e:\HUBOther\ML_Sys_Merak\TorchGraph\DDP_graph.py                                                                  | Python   |        140 |         20 |         35 |        195 |
| e:\HUBOther\ML_Sys_Merak\TorchGraph\DDP_test.py                                                                   | Python   |         20 |         15 |         11 |         46 |
| e:\HUBOther\ML_Sys_Merak\TorchGraph\DDP_torch_database.py                                                         | Python   |          4 |          0 |          1 |          5 |
| e:\HUBOther\ML_Sys_Merak\TorchGraph\DDP_torch_database_test.py                                                    | Python   |         17 |         20 |          9 |         46 |
| e:\HUBOther\ML_Sys_Merak\TorchGraph\Node.py                                                                       | Python   |         75 |          0 |         19 |         94 |
| e:\HUBOther\ML_Sys_Merak\TorchGraph\README.md                                                                     | Markdown |         31 |          0 |         15 |         46 |
| e:\HUBOther\ML_Sys_Merak\TorchGraph\ref.py                                                                        | Python   |        357 |          7 |         81 |        445 |
| e:\HUBOther\ML_Sys_Merak\TorchGraph\shape_prop.py                                                                 | Python   |         56 |         60 |         20 |        136 |
| e:\HUBOther\ML_Sys_Merak\TorchGraph\timer copy 2.py                                                               | Python   |         93 |         15 |         30 |        138 |
| e:\HUBOther\ML_Sys_Merak\TorchGraph\timer copy.py                                                                 | Python   |        128 |         15 |         31 |        174 |
| e:\HUBOther\ML_Sys_Merak\TorchGraph\timer.py                                                                      | Python   |        140 |         15 |         34 |        189 |
| e:\HUBOther\ML_Sys_Merak\TorchGraph\tmp.py                                                                        | Python   |        317 |         12 |         68 |        397 |
| e:\HUBOther\ML_Sys_Merak\TorchGraph\torch_database.py                                                             | Python   |        105 |         27 |         30 |        162 |
| e:\HUBOther\ML_Sys_Merak\TorchGraph\torch_database_test.py                                                        | Python   |         24 |          3 |          7 |         34 |
| e:\HUBOther\ML_Sys_Merak\TorchGraph\torch_graph.py                                                                | Python   |        331 |         14 |         72 |        417 |
| e:\HUBOther\ML_Sys_Merak\TorchGraph\torch_graph_test.py                                                           | Python   |         17 |          2 |          7 |         26 |
| e:\HUBOther\ML_Sys_Merak\TorchGraph\torch_real.py                                                                 | Python   |         39 |         16 |         14 |         69 |
| e:\HUBOther\ML_Sys_Merak\TorchGraph\transformer\gpt2.py                                                           | Python   |         35 |         14 |          9 |         58 |
| e:\HUBOther\ML_Sys_Merak\TorchGraph\typename.py                                                                   | Python   |         25 |          1 |          5 |         31 |
| e:\HUBOther\ML_Sys_Merak\ai_simulator\Dockerfile                                                                  | Docker   |        -23 |        -10 |         -9 |        -42 |
| e:\HUBOther\ML_Sys_Merak\ai_simulator\README.md                                                                   | Markdown |        -89 |          0 |        -42 |       -131 |
| e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\DDP.json                                                | JSON     |    -65,552 |          0 |          0 |    -65,552 |
| e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\README.md                                               | Markdown |        -58 |          0 |        -30 |        -88 |
| e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\benchmark_tools.py                                      | Python   |       -206 |        -26 |        -45 |       -277 |
| e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\config\config.yaml                                      | YAML     |        -28 |          0 |         -6 |        -34 |
| e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\config\config_torch.yaml                                | YAML     |        -21 |        -84 |         -9 |       -114 |
| e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data\resource_pool.yaml                                 | YAML     |    -15,554 |         -1 |         -4 |    -15,559 |
| e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data\tensorflow\baseline.json                           | JSON     |        -50 |          0 |          0 |        -50 |
| e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data\tensorflow\database\alexnet_db.json                | JSON     |       -322 |          0 |          0 |       -322 |
| e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data\tensorflow\database\deepspeech_db.json             | JSON     |       -502 |          0 |          0 |       -502 |
| e:\HUBOther\ML_Sys_Merak\ai_simulator\simulator_benchmark\data\tensorflow\database\inception3_db.json             | JSON     |     -1,730 |          0 |          0 |     -1,730 |
