Date : 2023-10-08 21:09:13
Directory : e:\HUBOther\ML_Sys_Merak\SuperScaler\src
Total : 132 files,  25701 codes, 1361 comments, 2036 blanks, all 29098 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| JSON     |          2 |     15,552 |          0 |          0 |     15,552 |
| C++      |         79 |      6,335 |        862 |      1,173 |      8,370 |
| Python   |         47 |      3,549 |        497 |        747 |      4,793 |
| Markdown |          2 |        175 |          0 |         97 |        272 |
| CUDA C++ |          1 |         73 |          2 |         15 |         90 |
| Docker   |          1 |         17 |          0 |          4 |         21 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                  |        132 |     25,701 |      1,361 |      2,036 |     29,098 |
| backend                                                                                                            |         84 |     22,098 |        864 |      1,259 |     24,221 |
| backend (Files)                                                                                                    |          2 |         57 |         14 |         22 |         93 |
| backend\common_runtime                                                                                             |         79 |     21,713 |        788 |      1,168 |     23,669 |
| backend\common_runtime (Files)                                                                                     |          4 |        418 |         25 |         62 |        505 |
| backend\common_runtime\executor                                                                                    |         71 |      5,245 |        760 |      1,056 |      7,061 |
| backend\common_runtime\executor (Files)                                                                            |         30 |      1,323 |        279 |        374 |      1,976 |
| backend\common_runtime\executor\channel                                                                            |          3 |        143 |         41 |         20 |        204 |
| backend\common_runtime\executor\cuda_ipc                                                                           |          9 |        878 |        133 |        151 |      1,162 |
| backend\common_runtime\executor\samples                                                                            |          5 |        617 |         59 |        108 |        784 |
| backend\common_runtime\executor\test                                                                               |         17 |      1,834 |        134 |        328 |      2,296 |
| backend\common_runtime\executor\test (Files)                                                                       |         13 |      1,652 |        106 |        304 |      2,062 |
| backend\common_runtime\executor\test\channel                                                                       |          1 |         92 |          7 |          9 |        108 |
| backend\common_runtime\executor\test\cuda_ipc                                                                      |          1 |         74 |         11 |         10 |         95 |
| backend\common_runtime\executor\test\utils                                                                         |          2 |         16 |         10 |          5 |         31 |
| backend\common_runtime\executor\utils                                                                              |          7 |        450 |        114 |         75 |        639 |
| backend\common_runtime\test                                                                                        |          4 |     16,050 |          3 |         50 |     16,103 |
| backend\common_runtime\test (Files)                                                                                |          2 |        498 |          3 |         50 |        551 |
| backend\common_runtime\test\plan                                                                                   |          2 |     15,552 |          0 |          0 |     15,552 |
| backend\common_runtime\test\plan\0                                                                                 |          1 |      7,776 |          0 |          0 |      7,776 |
| backend\common_runtime\test\plan\1                                                                                 |          1 |      7,776 |          0 |          0 |      7,776 |
| backend\tensorflow                                                                                                 |          3 |        328 |         62 |         69 |        459 |
| superscaler                                                                                                        |         48 |      3,603 |        497 |        777 |      4,877 |
| superscaler\ai_simulator                                                                                           |         16 |      1,060 |        169 |        249 |      1,478 |
| superscaler\ai_simulator (Files)                                                                                   |          2 |         56 |          2 |         33 |         91 |
| superscaler\ai_simulator\simulator                                                                                 |         14 |      1,004 |        167 |        216 |      1,387 |
| superscaler\ai_simulator\simulator (Files)                                                                         |          9 |        587 |        107 |        150 |        844 |
| superscaler\ai_simulator\simulator\network_simulator                                                               |          5 |        417 |         60 |         66 |        543 |
| superscaler\plan_gen                                                                                               |         32 |      2,543 |        328 |        528 |      3,399 |
| superscaler\plan_gen (Files)                                                                                       |          1 |         16 |          4 |          8 |         28 |
| superscaler\plan_gen\plan                                                                                          |         31 |      2,527 |        324 |        520 |      3,371 |
| superscaler\plan_gen\plan (Files)                                                                                  |         12 |        840 |        136 |        187 |      1,163 |
| superscaler\plan_gen\plan\adapter                                                                                  |          3 |        164 |         42 |         31 |        237 |
| superscaler\plan_gen\plan\parser                                                                                   |          9 |        868 |         91 |        167 |      1,126 |
